"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","”N—î5ÎŠK‹‰","Œ³†","˜a—ïi”Nj","¼—ïi”Nj","lŒûi‘”j","lŒûi’jj","lŒûi—j"
"25"," Ž ‰êŒ§","80`84Î","•½¬",7,1995,23718,8207,15511
"25"," Ž ‰êŒ§","85ÎˆÈã","•½¬",7,1995,15462,4648,10814
"25"," Ž ‰êŒ§","‘”","•½¬",12,2000,1342832,663432,679400
"25"," Ž ‰êŒ§","0`4Î","•½¬",12,2000,70788,36370,34418
"25"," Ž ‰êŒ§","5`9Î","•½¬",12,2000,70881,36252,34629
"25"," Ž ‰êŒ§","10`14Î","•½¬",12,2000,78403,40316,38087
"25"," Ž ‰êŒ§","15`19Î","•½¬",12,2000,85772,44113,41659
"25"," Ž ‰êŒ§","20`24Î","•½¬",12,2000,95637,49610,46027
"25"," Ž ‰êŒ§","25`29Î","•½¬",12,2000,105107,53874,51233
"25"," Ž ‰êŒ§","30`34Î","•½¬",12,2000,90800,45918,44882
"25"," Ž ‰êŒ§","35`39Î","•½¬",12,2000,86184,43088,43096
"25"," Ž ‰êŒ§","40`44Î","•½¬",12,2000,83646,41719,41927
"25"," Ž ‰êŒ§","45`49Î","•½¬",12,2000,93389,47162,46227
"25"," Ž ‰êŒ§","50`54Î","•½¬",12,2000,107765,54532,53233
"25"," Ž ‰êŒ§","55`59Î","•½¬",12,2000,86419,43823,42596
"25"," Ž ‰êŒ§","60`64Î","•½¬",12,2000,71910,35823,36087
"25"," Ž ‰êŒ§","65`69Î","•½¬",12,2000,67144,32394,34750
"25"," Ž ‰êŒ§","70`74Î","•½¬",12,2000,58834,27570,31264
"25"," Ž ‰êŒ§","75`79Î","•½¬",12,2000,40827,15527,25300
"25"," Ž ‰êŒ§","80`84Î","•½¬",12,2000,26427,8723,17704
"25"," Ž ‰êŒ§","85ÎˆÈã","•½¬",12,2000,22320,6214,16106
"25"," Ž ‰êŒ§","‘”","•½¬",17,2005,1380361,681474,698887
"25"," Ž ‰êŒ§","0`4Î","•½¬",17,2005,69443,35808,33635
"25"," Ž ‰êŒ§","5`9Î","•½¬",17,2005,72297,37134,35163
"25"," Ž ‰êŒ§","10`14Î","•½¬",17,2005,71407,36522,34885
"25"," Ž ‰êŒ§","15`19Î","•½¬",17,2005,79346,41242,38104
"25"," Ž ‰êŒ§","20`24Î","•½¬",17,2005,87432,46138,41294
"25"," Ž ‰êŒ§","25`29Î","•½¬",17,2005,93516,47593,45923
"25"," Ž ‰êŒ§","30`34Î","•½¬",17,2005,108391,55312,53079
"25"," Ž ‰êŒ§","35`39Î","•½¬",17,2005,92922,46927,45995
"25"," Ž ‰êŒ§","40`44Î","•½¬",17,2005,87211,43663,43548
"25"," Ž ‰êŒ§","45`49Î","•½¬",17,2005,83122,41229,41893
"25"," Ž ‰êŒ§","50`54Î","•½¬",17,2005,92614,46479,46135
"25"," Ž ‰êŒ§","55`59Î","•½¬",17,2005,106688,53549,53139
"25"," Ž ‰êŒ§","60`64Î","•½¬",17,2005,85330,42732,42598
"25"," Ž ‰êŒ§","65`69Î","•½¬",17,2005,69422,33958,35464
"25"," Ž ‰êŒ§","70`74Î","•½¬",17,2005,63308,29620,33688
"25"," Ž ‰êŒ§","75`79Î","•½¬",17,2005,52868,23461,29407
"25"," Ž ‰êŒ§","80`84Î","•½¬",17,2005,33865,11622,22243
"25"," Ž ‰êŒ§","85ÎˆÈã","•½¬",17,2005,29955,7662,22293
"25"," Ž ‰êŒ§","‘”","•½¬",22,2010,1410777,696769,714008
"25"," Ž ‰êŒ§","0`4Î","•½¬",22,2010,67249,34582,32667
"25"," Ž ‰êŒ§","5`9Î","•½¬",22,2010,70864,36506,34358
"25"," Ž ‰êŒ§","10`14Î","•½¬",22,2010,72640,37408,35232
"25"," Ž ‰êŒ§","15`19Î","•½¬",22,2010,72773,37684,35089
"25"," Ž ‰êŒ§","20`24Î","•½¬",22,2010,79444,42151,37293
"25"," Ž ‰êŒ§","25`29Î","•½¬",22,2010,81558,41615,39943
"25"," Ž ‰êŒ§","30`34Î","•½¬",22,2010,94775,47724,47051
"25"," Ž ‰êŒ§","35`39Î","•½¬",22,2010,110127,55963,54164
"25"," Ž ‰êŒ§","40`44Î","•½¬",22,2010,93607,47134,46473
"25"," Ž ‰êŒ§","45`49Î","•½¬",22,2010,86676,43229,43447
"25"," Ž ‰êŒ§","50`54Î","•½¬",22,2010,82261,40604,41657
"25"," Ž ‰êŒ§","55`59Î","•½¬",22,2010,91395,45597,45798
"25"," Ž ‰êŒ§","60`64Î","•½¬",22,2010,104967,52164,52803
"25"," Ž ‰êŒ§","65`69Î","•½¬",22,2010,82658,40685,41973
"25"," Ž ‰êŒ§","70`74Î","•½¬",22,2010,65841,31336,34505
"25"," Ž ‰êŒ§","75`79Î","•½¬",22,2010,57447,25639,31808
"25"," Ž ‰êŒ§","80`84Î","•½¬",22,2010,43990,17882,26108
"25"," Ž ‰êŒ§","85ÎˆÈã","•½¬",22,2010,38852,10140,28712
"25"," Ž ‰êŒ§","‘”","•½¬",27,2015,1412916,696941,715975
"25"," Ž ‰êŒ§","0`4Î","•½¬",27,2015,64090,32824,31266
"25"," Ž ‰êŒ§","5`9Î","•½¬",27,2015,68179,35101,33078
"25"," Ž ‰êŒ§","10`14Î","•½¬",27,2015,71181,36663,34518
"25"," Ž ‰êŒ§","15`19Î","•½¬",27,2015,74153,38307,35846
"25"," Ž ‰êŒ§","20`24Î","•½¬",27,2015,71473,37554,33919
"25"," Ž ‰êŒ§","25`29Î","•½¬",27,2015,74245,38641,35604
"25"," Ž ‰êŒ§","30`34Î","•½¬",27,2015,82397,42007,40390
"25"," Ž ‰êŒ§","35`39Î","•½¬",27,2015,95821,48127,47694
"25"," Ž ‰êŒ§","40`44Î","•½¬",27,2015,110373,55957,54416
"25"," Ž ‰êŒ§","45`49Î","•½¬",27,2015,93054,46688,46366
"25"," Ž ‰êŒ§","50`54Î","•½¬",27,2015,85639,42589,43050
"25"," Ž ‰êŒ§","55`59Î","•½¬",27,2015,81004,39932,41072
"25"," Ž ‰êŒ§","60`64Î","•½¬",27,2015,89561,44277,45284
"25"," Ž ‰êŒ§","65`69Î","•½¬",27,2015,101609,49829,51780
"25"," Ž ‰êŒ§","70`74Î","•½¬",27,2015,77928,37605,40323
"25"," Ž ‰êŒ§","75`79Î","•½¬",27,2015,59906,27497,32409
"25"," Ž ‰êŒ§","80`84Î","•½¬",27,2015,48389,20071,28318
"25"," Ž ‰êŒ§","85ÎˆÈã","•½¬",27,2015,50045,15118,34927
"26"," ‹ž“s•{","‘”","º˜a",55,1980,2527330,1238365,1288965
"26"," ‹ž“s•{","0`4Î","º˜a",55,1980,178281,91674,86607
"26"," ‹ž“s•{","5`9Î","º˜a",55,1980,213378,109284,104094
"26"," ‹ž“s•{","10`14Î","º˜a",55,1980,184289,94497,89792
"26"," ‹ž“s•{","15`19Î","º˜a",55,1980,182015,93806,88209
"26"," ‹ž“s•{","20`24Î","º˜a",55,1980,194837,105123,89714
"26"," ‹ž“s•{","25`29Î","º˜a",55,1980,183051,91075,91976
"26"," ‹ž“s•{","30`34Î","º˜a",55,1980,239001,118389,120612
"26"," ‹ž“s•{","35`39Î","º˜a",55,1980,199812,98825,100987
"26"," ‹ž“s•{","40`44Î","º˜a",55,1980,171856,85557,86299
"26"," ‹ž“s•{","45`49Î","º˜a",55,1980,165596,82560,83036
"26"," ‹ž“s•{","50`54Î","º˜a",55,1980,146431,71478,74953
"26"," ‹ž“s•{","55`59Î","º˜a",55,1980,114584,48654,65930
"26"," ‹ž“s•{","60`64Î","º˜a",55,1980,96000,39165,56835
"26"," ‹ž“s•{","65`69Î","º˜a",55,1980,93096,39499,53597
"26"," ‹ž“s•{","70`74Î","º˜a",55,1980,75573,33180,42393
"26"," ‹ž“s•{","75`79Î","º˜a",55,1980,50098,20972,29126
"26"," ‹ž“s•{","80`84Î","º˜a",55,1980,26768,10468,16300
"26"," ‹ž“s•{","85ÎˆÈã","º˜a",55,1980,12301,3905,8396
"26"," ‹ž“s•{","‘”","º˜a",60,1985,2586574,1264035,1322539
"26"," ‹ž“s•{","0`4Î","º˜a",60,1985,151182,78003,73179
"26"," ‹ž“s•{","5`9Î","º˜a",60,1985,175954,90433,85521
"26"," ‹ž“s•{","10`14Î","º˜a",60,1985,211492,108176,103316
"26"," ‹ž“s•{","15`19Î","º˜a",60,1985,200596,103145,97451
"26"," ‹ž“s•{","20`24Î","º˜a",60,1985,206539,110240,96299
"26"," ‹ž“s•{","25`29Î","º˜a",60,1985,157195,78497,78698
"26"," ‹ž“s•{","30`34Î","º˜a",60,1985,177689,87585,90104
"26"," ‹ž“s•{","35`39Î","º˜a",60,1985,234636,115800,118836
"26"," ‹ž“s•{","40`44Î","º˜a",60,1985,197094,97253,99841
"26"," ‹ž“s•{","45`49Î","º˜a",60,1985,169284,83890,85394
"26"," ‹ž“s•{","50`54Î","º˜a",60,1985,162308,80392,81916
"26"," ‹ž“s•{","55`59Î","º˜a",60,1985,142312,68800,73512
"26"," ‹ž“s•{","60`64Î","º˜a",60,1985,109864,46037,63827
"26"," ‹ž“s•{","65`69Î","º˜a",60,1985,89986,35929,54057
"26"," ‹ž“s•{","70`74Î","º˜a",60,1985,83364,33974,49390
"26"," ‹ž“s•{","75`79Î","º˜a",60,1985,62219,25753,36466
"26"," ‹ž“s•{","80`84Î","º˜a",60,1985,35171,13415,21756
"26"," ‹ž“s•{","85ÎˆÈã","º˜a",60,1985,18889,6221,12668
"26"," ‹ž“s•{","‘”","•½¬",2,1990,2602460,1267620,1334840
"26"," ‹ž“s•{","0`4Î","•½¬",2,1990,128611,66059,62552
"26"," ‹ž“s•{","5`9Î","•½¬",2,1990,147448,75995,71453
"26"," ‹ž“s•{","10`14Î","•½¬",2,1990,172841,88803,84038
"26"," ‹ž“s•{","15`19Î","•½¬",2,1990,227490,116839,110651
"26"," ‹ž“s•{","20`24Î","•½¬",2,1990,220611,116146,104465
"26"," ‹ž“s•{","25`29Î","•½¬",2,1990,165248,81879,83369
"26"," ‹ž“s•{","30`34Î","•½¬",2,1990,149329,73939,75390
"26"," ‹ž“s•{","35`39Î","•½¬",2,1990,171706,84073,87633
"26"," ‹ž“s•{","40`44Î","•½¬",2,1990,228773,112249,116524
"26"," ‹ž“s•{","45`49Î","•½¬",2,1990,193419,94738,98681
"26"," ‹ž“s•{","50`54Î","•½¬",2,1990,165503,81413,84090
"26"," ‹ž“s•{","55`59Î","•½¬",2,1990,157260,77231,80029
"26"," ‹ž“s•{","60`64Î","•½¬",2,1990,136676,65082,71594
"26"," ‹ž“s•{","65`69Î","•½¬",2,1990,103262,42361,60901
"26"," ‹ž“s•{","70`74Î","•½¬",2,1990,81770,31406,50364
"26"," ‹ž“s•{","75`79Î","•½¬",2,1990,70160,26843,43317
"26"," ‹ž“s•{","80`84Î","•½¬",2,1990,45521,17204,28317
"26"," ‹ž“s•{","85ÎˆÈã","•½¬",2,1990,26716,8645,18071
"26"," ‹ž“s•{","‘”","•½¬",7,1995,2629592,1276838,1352754
"26"," ‹ž“s•{","0`4Î","•½¬",7,1995,116644,59616,57028
"26"," ‹ž“s•{","5`9Î","•½¬",7,1995,127547,65591,61956
"26"," ‹ž“s•{","10`14Î","•½¬",7,1995,145947,75297,70650
"26"," ‹ž“s•{","15`19Î","•½¬",7,1995,190872,97739,93133
"26"," ‹ž“s•{","20`24Î","•½¬",7,1995,252615,132134,120481
"26"," ‹ž“s•{","25`29Î","•½¬",7,1995,184673,91856,92817
"26"," ‹ž“s•{","30`34Î","•½¬",7,1995,161736,79952,81784
"26"," ‹ž“s•{","35`39Î","•½¬",7,1995,147220,72931,74289
"26"," ‹ž“s•{","40`44Î","•½¬",7,1995,170224,83142,87082
"26"," ‹ž“s•{","45`49Î","•½¬",7,1995,228201,111520,116681
"26"," ‹ž“s•{","50`54Î","•½¬",7,1995,191571,93650,97921
"26"," ‹ž“s•{","55`59Î","•½¬",7,1995,162962,79675,83287
"26"," ‹ž“s•{","60`64Î","•½¬",7,1995,152393,73887,78506
"26"," ‹ž“s•{","65`69Î","•½¬",7,1995,129314,60413,68901
"26"," ‹ž“s•{","70`74Î","•½¬",7,1995,95107,37473,57634
"26"," ‹ž“s•{","75`79Î","•½¬",7,1995,70618,25368,45250
"26"," ‹ž“s•{","80`84Î","•½¬",7,1995,53441,18512,34929
"26"," ‹ž“s•{","85ÎˆÈã","•½¬",7,1995,38496,12028,26468
"26"," ‹ž“s•{","‘”","•½¬",12,2000,2644391,1278142,1366249
"26"," ‹ž“s•{","0`4Î","•½¬",12,2000,117945,60248,57697
"26"," ‹ž“s•{","5`9Î","•½¬",12,2000,116313,59328,56985
"26"," ‹ž“s•{","10`14Î","•½¬",12,2000,126273,64948,61325
"26"," ‹ž“s•{","15`19Î","•½¬",12,2000,162950,83189,79761
"26"," ‹ž“s•{","20`24Î","•½¬",12,2000,213800,110469,103331
"26"," ‹ž“s•{","25`29Î","•½¬",12,2000,210796,104834,105962
"26"," ‹ž“s•{","30`34Î","•½¬",12,2000,178412,88510,89902
"26"," ‹ž“s•{","35`39Î","•½¬",12,2000,158576,77969,80607
"26"," ‹ž“s•{","40`44Î","•½¬",12,2000,145369,71691,73678
"26"," ‹ž“s•{","45`49Î","•½¬",12,2000,168558,81861,86697
"26"," ‹ž“s•{","50`54Î","•½¬",12,2000,224944,109289,115655
"26"," ‹ž“s•{","55`59Î","•½¬",12,2000,188003,91267,96736
"26"," ‹ž“s•{","60`64Î","•½¬",12,2000,158825,76806,82019
"26"," ‹ž“s•{","65`69Î","•½¬",12,2000,145382,69091,76291
"26"," ‹ž“s•{","70`74Î","•½¬",12,2000,119689,54164,65525
"26"," ‹ž“s•{","75`79Î","•½¬",12,2000,84971,31941,53030
"26"," ‹ž“s•{","80`84Î","•½¬",12,2000,56495,18579,37916
"26"," ‹ž“s•{","85ÎˆÈã","•½¬",12,2000,52736,15215,37521
"26"," ‹ž“s•{","‘”","•½¬",17,2005,2647660,1272993,1374667
"26"," ‹ž“s•{","0`4Î","•½¬",17,2005,111514,56870,54644
"26"," ‹ž“s•{","5`9Î","•½¬",17,2005,118128,60415,57713
"26"," ‹ž“s•{","10`14Î","•½¬",17,2005,115429,58941,56488
"26"," ‹ž“s•{","15`19Î","•½¬",17,2005,143798,73855,69943
"26"," ‹ž“s•{","20`24Î","•½¬",17,2005,187179,95743,91436
"26"," ‹ž“s•{","25`29Î","•½¬",17,2005,175907,87319,88588
"26"," ‹ž“s•{","30`34Î","•½¬",17,2005,202301,100071,102230
"26"," ‹ž“s•{","35`39Î","•½¬",17,2005,174667,86329,88338
"26"," ‹ž“s•{","40`44Î","•½¬",17,2005,156900,76764,80136
"26"," ‹ž“s•{","45`49Î","•½¬",17,2005,143804,70408,73396
"26"," ‹ž“s•{","50`54Î","•½¬",17,2005,166162,80121,86041
"26"," ‹ž“s•{","55`59Î","•½¬",17,2005,220675,106254,114421
"26"," ‹ž“s•{","60`64Î","•½¬",17,2005,184054,88562,95492
"26"," ‹ž“s•{","65`69Î","•½¬",17,2005,152537,72674,79863
"26"," ‹ž“s•{","70`74Î","•½¬",17,2005,135780,62593,73187
"26"," ‹ž“s•{","75`79Î","•½¬",17,2005,106828,45764,61064
"26"," ‹ž“s•{","80`84Î","•½¬",17,2005,69909,24061,45848
"26"," ‹ž“s•{","85ÎˆÈã","•½¬",17,2005,65296,16880,48416
"26"," ‹ž“s•{","‘”","•½¬",22,2010,2636092,1265387,1370705
"26"," ‹ž“s•{","0`4Î","•½¬",22,2010,105562,54067,51495
"26"," ‹ž“s•{","5`9Î","•½¬",22,2010,111333,56823,54510
"26"," ‹ž“s•{","10`14Î","•½¬",22,2010,117549,60034,57515
"26"," ‹ž“s•{","15`19Î","•½¬",22,2010,130780,66839,63941
"26"," ‹ž“s•{","20`24Î","•½¬",22,2010,158153,80854,77299
"26"," ‹ž“s•{","25`29Î","•½¬",22,2010,148125,72896,75229
"26"," ‹ž“s•{","30`34Î","•½¬",22,2010,166881,82568,84313
"26"," ‹ž“s•{","35`39Î","•½¬",22,2010,198650,98234,100416
"26"," ‹ž“s•{","40`44Î","•½¬",22,2010,172942,85158,87784
"26"," ‹ž“s•{","45`49Î","•½¬",22,2010,156165,76198,79967
"26"," ‹ž“s•{","50`54Î","•½¬",22,2010,142366,69544,72822
"26"," ‹ž“s•{","55`59Î","•½¬",22,2010,163431,78224,85207
"26"," ‹ž“s•{","60`64Î","•½¬",22,2010,216319,103225,113094
"26"," ‹ž“s•{","65`69Î","•½¬",22,2010,176653,83731,92922
"26"," ‹ž“s•{","70`74Î","•½¬",22,2010,142861,66115,76746
"26"," ‹ž“s•{","75`79Î","•½¬",22,2010,120796,52979,67817
"26"," ‹ž“s•{","80`84Î","•½¬",22,2010,87049,34059,52990
"26"," ‹ž“s•{","85ÎˆÈã","•½¬",22,2010,78350,20354,57996
"26"," ‹ž“s•{","‘”","•½¬",27,2015,2610353,1248972,1361381
"26"," ‹ž“s•{","0`4Î","•½¬",27,2015,97280,49926,47354
"26"," ‹ž“s•{","5`9Î","•½¬",27,2015,105169,54001,51168
"26"," ‹ž“s•{","10`14Î","•½¬",27,2015,111417,56853,54564
"26"," ‹ž“s•{","15`19Î","•½¬",27,2015,131235,66973,64262
"26"," ‹ž“s•{","20`24Î","•½¬",27,2015,147511,75026,72485
"26"," ‹ž“s•{","25`29Î","•½¬",27,2015,131935,65446,66489
"26"," ‹ž“s•{","30`34Î","•½¬",27,2015,140899,68779,72120
"26"," ‹ž“s•{","35`39Î","•½¬",27,2015,163859,80786,83073
"26"," ‹ž“s•{","40`44Î","•½¬",27,2015,196711,96717,99994
"26"," ‹ž“s•{","45`49Î","•½¬",27,2015,172296,84496,87800
"26"," ‹ž“s•{","50`54Î","•½¬",27,2015,154842,75265,79577
"26"," ‹ž“s•{","55`59Î","•½¬",27,2015,140488,68230,72258
"26"," ‹ž“s•{","60`64Î","•½¬",27,2015,159764,75795,83969
"26"," ‹ž“s•{","65`69Î","•½¬",27,2015,207567,97506,110061
"26"," ‹ž“s•{","70`74Î","•½¬",27,2015,166300,76712,89588
"26"," ‹ž“s•{","75`79Î","•½¬",27,2015,128812,57399,71413
"26"," ‹ž“s•{","80`84Î","•½¬",27,2015,101223,41254,59969
"26"," ‹ž“s•{","85ÎˆÈã","•½¬",27,2015,99517,29416,70101
"27"," ‘åã•{","‘”","º˜a",55,1980,8473446,4203838,4269608
"27"," ‘åã•{","0`4Î","º˜a",55,1980,612532,313948,298584
"27"," ‘åã•{","5`9Î","º˜a",55,1980,767953,394740,373213
"27"," ‘åã•{","10`14Î","º˜a",55,1980,687098,353344,333754
"27"," ‘åã•{","15`19Î","º˜a",55,1980,626590,318932,307658
"27"," ‘åã•{","20`24Î","º˜a",55,1980,591162,301084,290078
"27"," ‘åã•{","25`29Î","º˜a",55,1980,657664,329831,327833
"27"," ‘åã•{","30`34Î","º˜a",55,1980,842621,419379,423242
"27"," ‘åã•{","35`39Î","º˜a",55,1980,758966,379553,379413
"27"," ‘åã•{","40`44Î","º˜a",55,1980,655668,332551,323117
"27"," ‘åã•{","45`49Î","º˜a",55,1980,581486,296694,284792
"27"," ‘åã•{","50`54Î","º˜a",55,1980,464899,233335,231564
"27"," ‘åã•{","55`59Î","º˜a",55,1980,339719,154123,185596
"27"," ‘åã•{","60`64Î","º˜a",55,1980,264525,113838,150687
"27"," ‘åã•{","65`69Î","º˜a",55,1980,239091,103381,135710
"27"," ‘åã•{","70`74Î","º˜a",55,1980,179954,77151,102803
"27"," ‘åã•{","75`79Î","º˜a",55,1980,113905,46812,67093
"27"," ‘åã•{","80`84Î","º˜a",55,1980,56561,21233,35328
"27"," ‘åã•{","85ÎˆÈã","º˜a",55,1980,23850,7583,16267
"27"," ‘åã•{","‘”","º˜a",60,1985,8668095,4286445,4381650
"27"," ‘åã•{","0`4Î","º˜a",60,1985,517246,265482,251764
"27"," ‘åã•{","5`9Î","º˜a",60,1985,586591,300495,286096
"27"," ‘åã•{","10`14Î","º˜a",60,1985,746342,383777,362565
"27"," ‘åã•{","15`19Î","º˜a",60,1985,714442,366474,347968
"27"," ‘åã•{","20`24Î","º˜a",60,1985,675317,343536,331781
"27"," ‘åã•{","25`29Î","º˜a",60,1985,557370,280740,276630
"27"," ‘åã•{","30`34Î","º˜a",60,1985,632412,315846,316566
"27"," ‘åã•{","35`39Î","º˜a",60,1985,810454,402338,408116
"27"," ‘åã•{","40`44Î","º˜a",60,1985,736937,366528,370409
"27"," ‘åã•{","45`49Î","º˜a",60,1985,640662,323228,317434
"27"," ‘åã•{","50`54Î","º˜a",60,1985,562935,285086,277849
"27"," ‘åã•{","55`59Î","º˜a",60,1985,443333,219627,223706
"27"," ‘åã•{","60`64Î","º˜a",60,1985,319875,142082,177793
"27"," ‘åã•{","65`69Î","º˜a",60,1985,243872,101065,142807
"27"," ‘åã•{","70`74Î","º˜a",60,1985,210795,86389,124406
"27"," ‘åã•{","75`79Î","º˜a",60,1985,145754,57878,87876
"27"," ‘åã•{","80`84Î","º˜a",60,1985,78060,28739,49321
"27"," ‘åã•{","85ÎˆÈã","º˜a",60,1985,38098,12158,25940
"27"," ‘åã•{","‘”","•½¬",2,1990,8734516,4308184,4426332
"27"," ‘åã•{","0`4Î","•½¬",2,1990,446891,228619,218272
"27"," ‘åã•{","5`9Î","•½¬",2,1990,489671,251120,238551
"27"," ‘åã•{","10`14Î","•½¬",2,1990,567323,290468,276855
"27"," ‘åã•{","15`19Î","•½¬",2,1990,770234,395350,374884
"27"," ‘åã•{","20`24Î","•½¬",2,1990,744670,376433,368237
"27"," ‘åã•{","25`29Î","•½¬",2,1990,625121,313531,311590
"27"," ‘åã•{","30`34Î","•½¬",2,1990,526346,264179,262167
"27"," ‘åã•{","35`39Î","•½¬",2,1990,601695,299300,302395
"27"," ‘åã•{","40`44Î","•½¬",2,1990,785335,388393,396942
"27"," ‘åã•{","45`49Î","•½¬",2,1990,719935,357094,362841
"27"," ‘åã•{","50`54Î","•½¬",2,1990,622533,312874,309659
"27"," ‘åã•{","55`59Î","•½¬",2,1990,537337,269601,267736
"27"," ‘åã•{","60`64Î","•½¬",2,1990,414319,201657,212662
"27"," ‘åã•{","65`69Î","•½¬",2,1990,293326,126226,167100
"27"," ‘åã•{","70`74Î","•½¬",2,1990,215705,85216,130489
"27"," ‘åã•{","75`79Î","•½¬",2,1990,173578,66401,107177
"27"," ‘åã•{","80`84Î","•½¬",2,1990,103459,36978,66481
"27"," ‘åã•{","85ÎˆÈã","•½¬",2,1990,56956,17567,39389
"27"," ‘åã•{","‘”","•½¬",7,1995,8797268,4321575,4475693
"27"," ‘åã•{","0`4Î","•½¬",7,1995,419591,214738,204853
"27"," ‘åã•{","5`9Î","•½¬",7,1995,427651,218834,208817
"27"," ‘åã•{","10`14Î","•½¬",7,1995,474233,243115,231118
"27"," ‘åã•{","15`19Î","•½¬",7,1995,597675,305000,292675
"27"," ‘åã•{","20`24Î","•½¬",7,1995,816185,413296,402889
"27"," ‘åã•{","25`29Î","•½¬",7,1995,712356,356845,355511
"27"," ‘åã•{","30`34Î","•½¬",7,1995,598521,300897,297624
"27"," ‘åã•{","35`39Î","•½¬",7,1995,504836,253157,251679
"27"," ‘åã•{","40`44Î","•½¬",7,1995,585736,290251,295485
"27"," ‘åã•{","45`49Î","•½¬",7,1995,773987,382092,391895
"27"," ‘åã•{","50`54Î","•½¬",7,1995,706069,349503,356566
"27"," ‘åã•{","55`59Î","•½¬",7,1995,606107,303512,302595
"27"," ‘åã•{","60`64Î","•½¬",7,1995,510473,251963,258510
"27"," ‘åã•{","65`69Î","•½¬",7,1995,386574,183028,203546
"27"," ‘åã•{","70`74Î","•½¬",7,1995,265189,109079,156110
"27"," ‘åã•{","75`79Î","•½¬",7,1995,182675,67094,115581
"27"," ‘åã•{","80`84Î","•½¬",7,1995,129181,44038,85143
"27"," ‘åã•{","85ÎˆÈã","•½¬",7,1995,84256,24338,59918
"27"," ‘åã•{","‘”","•½¬",12,2000,8805081,4304059,4501022
"27"," ‘åã•{","0`4Î","•½¬",12,2000,428610,219218,209392
"27"," ‘åã•{","5`9Î","•½¬",12,2000,404083,206796,197287
"27"," ‘åã•{","10`14Î","•½¬",12,2000,417262,213553,203709
"27"," ‘åã•{","15`19Î","•½¬",12,2000,501106,255411,245695
"27"," ‘åã•{","20`24Î","•½¬",12,2000,639816,323216,316600
"27"," ‘åã•{","25`29Î","•½¬",12,2000,767702,382790,384912
"27"," ‘åã•{","30`34Î","•½¬",12,2000,677012,337565,339447
"27"," ‘åã•{","35`39Î","•½¬",12,2000,574151,287017,287134
"27"," ‘åã•{","40`44Î","•½¬",12,2000,490096,244256,245840
"27"," ‘åã•{","45`49Î","•½¬",12,2000,571587,281958,289629
"27"," ‘åã•{","50`54Î","•½¬",12,2000,749718,368143,381575
"27"," ‘åã•{","55`59Î","•½¬",12,2000,678053,332823,345230
"27"," ‘åã•{","60`64Î","•½¬",12,2000,574945,283515,291430
"27"," ‘åã•{","65`69Î","•½¬",12,2000,474898,229037,245861
"27"," ‘åã•{","70`74Î","•½¬",12,2000,347748,158395,189353
"27"," ‘åã•{","75`79Î","•½¬",12,2000,229384,89210,140174
"27"," ‘åã•{","80`84Î","•½¬",12,2000,142058,47334,94724
"27"," ‘åã•{","85ÎˆÈã","•½¬",12,2000,121125,33526,87599
"27"," ‘åã•{","‘”","•½¬",17,2005,8817166,4280622,4536544
"27"," ‘åã•{","0`4Î","•½¬",17,2005,394679,202125,192554
"27"," ‘åã•{","5`9Î","•½¬",17,2005,418247,214319,203928
"27"," ‘åã•{","10`14Î","•½¬",17,2005,398331,204021,194310
"27"," ‘åã•{","15`19Î","•½¬",17,2005,438173,223237,214936
"27"," ‘åã•{","20`24Î","•½¬",17,2005,532331,268066,264265
"27"," ‘åã•{","25`29Î","•½¬",17,2005,590338,290009,300329
"27"," ‘åã•{","30`34Î","•½¬",17,2005,730881,360766,370115
"27"," ‘åã•{","35`39Î","•½¬",17,2005,649803,321513,328290
"27"," ‘åã•{","40`44Î","•½¬",17,2005,557837,276343,281494
"27"," ‘åã•{","45`49Î","•½¬",17,2005,478932,236715,242217
"27"," ‘åã•{","50`54Î","•½¬",17,2005,556546,272338,284208
"27"," ‘åã•{","55`59Î","•½¬",17,2005,726275,353921,372354
"27"," ‘åã•{","60`64Î","•½¬",17,2005,652442,316380,336062
"27"," ‘åã•{","65`69Î","•½¬",17,2005,546547,265095,281452
"27"," ‘åã•{","70`74Î","•½¬",17,2005,437785,204092,233693
"27"," ‘åã•{","75`79Î","•½¬",17,2005,306063,131775,174288
"27"," ‘åã•{","80`84Î","•½¬",17,2005,185971,66048,119923
"27"," ‘åã•{","85ÎˆÈã","•½¬",17,2005,157852,40641,117211
"27"," ‘åã•{","‘”","•½¬",22,2010,8865245,4285566,4579679
"27"," ‘åã•{","0`4Î","•½¬",22,2010,364903,186340,178563
"27"," ‘åã•{","5`9Î","•½¬",22,2010,386363,197845,188518
"27"," ‘åã•{","10`14Î","•½¬",22,2010,413934,211819,202115
"27"," ‘åã•{","15`19Î","•½¬",22,2010,416930,212903,204027
"27"," ‘åã•{","20`24Î","•½¬",22,2010,469906,235054,234852
"27"," ‘åã•{","25`29Î","•½¬",22,2010,517377,254579,262798
"27"," ‘åã•{","30`34Î","•½¬",22,2010,583863,286712,297151
"27"," ‘åã•{","35`39Î","•½¬",22,2010,723186,357817,365369
"27"," ‘åã•{","40`44Î","•½¬",22,2010,648690,321068,327622
"27"," ‘åã•{","45`49Î","•½¬",22,2010,556064,275299,280765
"27"," ‘åã•{","50`54Î","•½¬",22,2010,475890,234201,241689
